stt,logo_name,company_name,location,field,people,country,working_day,time
189,logo-189.png,Bosch Automotive R&D Center,"District 1, Ho Chi Minh",Product,51-150,Germany,Monday - Friday,No OT
190,logo-190.png,MESSAGEMEDIA in partnership with Positive Thinking Company,"Tan Binh, Ho Chi Minh",Product,18264,Australia,Monday - Friday,No OT
191,logo-191.png,Viet Thai International,"Thu Duc City, Ho Chi Minh",Product,301-500,Vietnam,Monday - Friday,No OT
192,logo-192.png,BE Solutions,"District 1, Ho Chi Minh",Outsourcing,51-150,Vietnam,Monday - Friday,Extra salary for OT
193,logo-193.png,Codelight,"Binh Thanh, Ho Chi Minh",Product,18264,United States,Monday - Friday,No OT
194,logo-194.png,PwC Vietnam,"Ho Chi Minh, Ha Noi",Outsourcing,1000+,United States,Monday - Friday,No OT
195,logo-195.png,Positive Thinking Company,"Tan Binh, Ho Chi Minh",Outsourcing,301-500,Belgium,Monday - Friday,No OT
196,logo-196.png,Relia Systems,"Phu Nhuan, Ho Chi Minh",Outsourcing,51-150,Vietnam,Monday - Friday,No OT
197,logo-197.png,D2B TRADING / EESSENTIALS,Ho Chi Minh,Product,18264,Vietnam,Monday - Friday,No OT
198,logo-198.png,Timo,"District 3, Ho Chi Minh",Product,301-500,Vietnam,Monday - Friday,No OT
199,logo-199.png,Neo Consulting,"District 4, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
200,logo-200.png,SCC Vietnam,"District 7, Ho Chi Minh",Outsourcing,151-300,United Kingdom,Monday - Friday,No OT
201,logo-201.png,Katalon,"District 4, Ho Chi Minh",Product,151-300,United States,Monday - Friday,No OT
202,logo-202.png,Rakus Vietnam Company,"District 12, Ho Chi Minh",Product,18264,Japan,Monday - Friday,No OT
203,logo-203.png,Formos Vietnam,"Ho Chi Minh, Da Nang",Outsourcing,51-150,United States,Monday - Friday,No OT
204,logo-204.png,ARIS Vietnam,"Ho Chi Minh, Ha Noi",Outsourcing,51-150,Vietnam,Monday - Friday,No OT
205,logo-205.png,GUMAC,"Go Vap, Ho Chi Minh",Product,151-300,Vietnam,Monday - Saturday,No OT
206,logo-206.png,Cloud Technology,"Binh Thanh, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
207,logo-207.png,Copado Essentials,"Other, Ho Chi Minh",Product,18264,Australia,Monday - Friday,No OT
208,logo-208.png,Mecury Studio,"District 1, Ho Chi Minh",Product,51-150,Singapore,Monday - Friday,Extra salary for OT
209,logo-209.png,Alipay (Alibaba Group),"District 1, Ho Chi Minh",Product,18264,Singapore,Monday - Friday,No OT
210,logo-210.png,AnFin,"District 1, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
211,logo-211.png,LOTUS SOFT,"Binh Thanh, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,Extra salary for OT
212,logo-212.png,Nasys,"Binh Thanh, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Saturday,No OT
213,logo-213.png,Stepmedia Software,"Phu Nhuan, Ho Chi Minh",Product,151-300,Canada,Monday - Friday,No OT
214,logo-214.png,Restaff,"Phu Nhuan, Ho Chi Minh",Product,51-150,Norway,Monday - Friday,No OT
215,logo-215.png,Lozi,"Ho Chi Minh, Ha Noi",Product,51-150,Vietnam,Monday - Saturday,No OT
216,logo-216.png,Vietmap,"District 5, Ho Chi Minh",Product,151-300,Vietnam,Monday - Friday,No OT
217,logo-217.png,EcoTruck,"Phu Nhuan, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
218,logo-218.png,Chopp,"District 1, Ho Chi Minh",Product,18264,Vietnam,Monday - Saturday,No OT
219,logo-219.png,ICD Vietnam,"District 1, Ho Chi Minh",Outsourcing,18264,Japan,Monday - Friday,No OT
220,logo-220.png,Template.net,"Tan Binh, Ho Chi Minh",Product,51-150,Singapore,Monday - Friday,No OT
221,logo-221.png,EPAM,"Ho Chi Minh, Ha Noi, Da Nang",Product,51-150,United States,Monday - Friday,No OT
222,logo-222.png,Aviron,"Tan Binh, Ho Chi Minh",Product,18264,Canada,Monday - Friday,No OT
223,logo-223.png,Nucleus Studio,"District 10, Ho Chi Minh",Product,18264,United States,Monday - Friday,No OT
224,logo-224.png,PAYME,"District 2, Ho Chi Minh",Product,151-300,Vietnam,Monday - Friday,No OT
225,logo-225.png,LHV Software,"District 10, Ho Chi Minh",Outsourcing,51-150,Vietnam,Monday - Friday,No OT
226,logo-226.png,The Rep. Office of STYL Solutions Pte. Ltd. In HCMC,"Ho Chi Minh, Others",Product,51-150,Singapore,Monday - Friday,No OT
227,logo-227.png,PNC Telecom,"District 7, Ho Chi Minh",Product,1000+,Vietnam,Monday - Friday,No OT
228,logo-228.png,VinHMS,"Ho Chi Minh, Ha Noi",Product,51-150,Vietnam,Monday - Friday,No OT
229,logo-229.png,Wizeline,"District 10, Ho Chi Minh",Outsourcing,1000+,United States,Monday - Friday,No OT
230,logo-230.png,Onpoint,"District 1, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,Extra days off for OT
231,logo-231.png,SUCAFINA,"District 1, Ho Chi Minh",Outsourcing,151-300,Switzerland,Monday - Friday,No OT
232,logo-232.png,Infinity Blockchain Labs (IBL),"District 1, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,Extra days off for OT
233,logo-233.png,Advox Studio S.C.,"Ho Chi Minh, Ha Noi",Outsourcing,51-150,Poland,Monday - Friday,No OT
234,logo-234.png,TP&P Technology,"Ho Chi Minh, Ha Noi",Outsourcing,51-150,United States,Monday - Friday,No OT
235,logo-235.png,SAI Digital,"District 10, Ho Chi Minh",Outsourcing,151-300,Vietnam,Monday - Friday,Extra days off for OT
236,logo-236.png,South Telecom,"Ho Chi Minh, Ha Noi",Product,51-150,Vietnam,Monday - Friday,none
237,logo-237.png,Knorex,"District 1, Ho Chi Minh",Product,51-150,Singapore,Monday - Friday,No OT
238,logo-238.png,Global Fashion Group,"District 4, Ho Chi Minh",Product,1000+,Singapore,Monday - Friday,No OT
239,logo-239.png,BOCASAY,"Ho Chi Minh, Ha Noi",Outsourcing,18264,France,Monday - Friday,No OT
240,logo-240.png,Anduin Transactions,"District 1, Ho Chi Minh",Product,18264,United States,Monday - Friday,No OT
241,logo-241.png,Công Ty Cổ Phần Giải Pháp NewAlpha (NAS CORP),"District 10, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
242,logo-242.png,TREEHOUSE FINANCE,Ho Chi Minh,Product,18264,Vietnam,Monday - Friday,No OT
243,logo-243.png,Star Global,"Ho Chi Minh, Others",Outsourcing,18264,United States,Monday - Friday,No OT
244,logo-244.png,BeeTech Media Company,"Ha Noi, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
245,logo-245.png,Topica Edtech Group,"Ho Chi Minh, Ha Noi",Product,1000+,Vietnam,Monday - Friday,Extra salary for OT
246,logo-246.png,GFT Technologies Vietnam,"Ho Chi Minh, Ha Noi",Outsourcing,51-150,Germany,Monday - Friday,No OT
247,logo-247.png,AITS | Vietnam Airlines,"Ha Noi, Ho Chi Minh, Da Nang",Outsourcing,301-500,Vietnam,Monday - Friday,No OT
248,logo-248.png,Hahalolo,"Ha Noi, Ho Chi Minh, Others",Product,501-1000,Vietnam,Monday - Saturday,Extra salary for OT
249,logo-249.png,Relyon IT Services,"Ha Noi, Ho Chi Minh, Others",Outsourcing,18264,Poland,Monday - Friday,No OT
250,logo-250.png,Mirum Agency,"District 3, Ho Chi Minh",Outsourcing,51-150,United States,Monday - Friday,Extra salary for OT
251,logo-251.png,Wata,"Tan Binh, Ho Chi Minh",Outsourcing,51-150,United States,Monday - Friday,No OT
252,logo-252.png,Toyota Financial Services Vietnam,"Ho Chi Minh, Ha Noi",Product,18264,Japan,Monday - Friday,No OT
253,logo-253.png, CÔNG TY TNHH JV-IT TECHS,"District 10, Ho Chi Minh",Outsourcing,51-150,Japan,Monday - Friday,No OT
254,logo-254.png,Công ty TNHH Enish Việt Nam,"District 1, Ho Chi Minh",Product,18264,Japan,Monday - Friday,No OT
255,logo-255.png,Oneempower,"Ha Noi, Ho Chi Minh",Outsourcing,51-150,Singapore,Monday - Friday,No OT
256,logo-256.png,Salto Vietnam,"District 1, Ho Chi Minh",Product,51-150,Japan,Monday - Friday,No OT
257,logo-257.png,POPS Worldwide,"District 10, Ho Chi Minh",Product,151-300,Vietnam,Monday - Friday,none
258,logo-258.png,Couture Consulting Vietnam,"Tan Binh, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
259,logo-259.png,Epsilo,"District 1, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
260,logo-260.png,Fincorp.,"Binh Thanh, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
261,logo-261.png,TECALLIANCE VIETNAM,"District 3, Ho Chi Minh",Outsourcing,18264,Germany,Monday - Friday,No OT
262,logo-262.png,Monster Pixel,"Tan Binh, Ho Chi Minh",Product,18264,United States,Monday - Friday,No OT
263,logo-263.png,FPT Software,"Ho Chi Minh, Ha Noi, Da Nang, Others",Outsourcing,1000+,Vietnam,Monday - Friday,Extra salary for OT
264,logo-264.png,Fram,"Ho Chi Minh, Da Nang",Outsourcing,51-150,Sweden,Monday - Friday,No OT
265,logo-265.png,Athena Studio,"Tan Binh, Ho Chi Minh",Product,51-150,United Arab Emirates,Monday - Friday,No OT
266,logo-266.png,Rooxim Computer Science,"Phu Nhuan, Ho Chi Minh",Outsourcing,18264,Japan,Monday - Friday,No OT
267,logo-267.png,LINE Vietnam,"District 10, Ho Chi Minh",Product,51-150,"Korea, Republic of",Monday - Friday,No OT
268,logo-268.png,TEKMEDI,"Ho Chi Minh, Ha Noi",Product,51-150,Vietnam,Monday - Friday,No OT
269,logo-269.png,Netcompany,"Binh Thanh, Ho Chi Minh",Outsourcing,1000+,Denmark,Monday - Friday,none
270,logo-270.png,"AtMAN VINA, INC.","Binh Thanh, Ho Chi Minh",Outsourcing,18264,"Korea, Republic of",Monday - Friday,No OT
271,logo-271.png,INKR Global,"District 7, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
272,logo-272.png,Pmax Performance Marketing Agency,"District 2, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
273,logo-273.png,Saritasa,"District 1, Ho Chi Minh",Outsourcing,51-150,United States,Monday - Friday,Extra salary for OT
274,logo-274.png,DIAG,"District 10, Ho Chi Minh",Product,301-500,United States,Monday - Friday,No OT
275,logo-275.png,Daoukiwoom Innovation,"Binh Thanh, Ho Chi Minh",Product,501-1000,"Korea, Republic of",Monday - Friday,No OT
276,logo-276.png,GIHOT,"Tan Binh, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
277,logo-277.png, WIIN VIỆT NAM,"Ha Noi, Ho Chi Minh",Product,18264,United States,Monday - Saturday,No OT
278,logo-278.png,Ngân hàng TMCP Phương Đông | OCB,"District 1, Ho Chi Minh",Product,1000+,Vietnam,Monday - Saturday,No OT
279,logo-279.png,VNG Corporation,"Ha Noi, Ho Chi Minh",Product,1000+,Vietnam,Monday - Friday,No OT
280,logo-280.png,gumi Vietnam,"District 3, Ho Chi Minh",Outsourcing,51-150,Vietnam,Monday - Friday,Extra salary for OT
281,logo-281.png,Fitech,"Ha Noi, Ho Chi Minh",Product,51-150,Singapore,Monday - Friday,No OT
282,logo-282.png,NHN Vietnam,"Binh Thanh, Ho Chi Minh",Product,151-300,"Korea, Republic of",Monday - Friday,No OT
283,logo-283.png,EVN SPCIT,"Tan Phu, Ho Chi Minh",Outsourcing,51-150,Vietnam,Monday - Friday,Extra days off for OT
284,logo-284.png,Vitalify Asia,"District 3, Ho Chi Minh",Outsourcing,51-150,Japan,Monday - Friday,Extra salary for OT
285,logo-285.png,Unifiedpost,"Binh Thanh, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
286,logo-286.png,Zuhlke Engineering Ltd,"District 1, Ho Chi Minh",Outsourcing,1000+,Switzerland,Monday - Friday,No OT
287,logo-287.png,URBOX,"Ha Noi, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
288,logo-288.png,Nexle Corporation,"Ho Chi Minh, Da Nang",Outsourcing,18264,Vietnam,Monday - Friday,No OT
289,logo-289.png,Binance,"District 1, Ho Chi Minh",Product,1000+,Singapore,Monday - Friday,No OT
290,logo-290.png,NAL Solutions,"Da Nang, Ho Chi Minh",Outsourcing,51-150,Japan,Monday - Friday,Extra salary for OT
291,logo-291.png,Sutrix Solutions,"Tan Binh, Ho Chi Minh",Outsourcing,301-500,Vietnam,Monday - Friday,Extra salary for OT
292,logo-292.png,Titan Technology Corporation,"Ho Chi Minh, Others",Outsourcing,151-300,Vietnam,Monday - Friday,No OT
293,logo-293.png,Fetch Technology,"Ho Chi Minh, Ha Noi",Product,151-300,Vietnam,Monday - Friday,No OT
294,logo-294.png,FWD,"District 1, Ho Chi Minh",Product,301-500,Hong Kong,Monday - Friday,OT included in base salary
295,logo-295.png,Con C?ng,"District 7, Ho Chi Minh",Product,1000+,Vietnam,Monday - Friday,No OT
296,logo-296.png,TIKI CORPORATION,"Ho Chi Minh, Ha Noi",Product,1000+,Vietnam,Monday - Friday,No OT
297,logo-297.png,Global Care,"District 3, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
298,logo-298.png,MERKLE VIETNAM,"Ho Chi Minh, Ha Noi",Outsourcing,151-300,France,Monday - Friday,Extra salary for OT
299,logo-299.png,UNIT Corp,"District 3, Ho Chi Minh",Outsourcing,151-300,Vietnam,Monday - Friday,No OT
300,logo-300.png,Photobank Inc.,"District 1, Ho Chi Minh",Product,51-150,Japan,Monday - Friday,No OT
301,logo-301.png,Advance Vision Technology,"Tan Binh, Ho Chi Minh",Outsourcing,18264,Australia,Monday - Friday,none
302,logo-302.png,Spirit Labs,"District 1, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
303,logo-303.png,ZAMO,"Tan Binh, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
304,logo-304.png,PAPAYA INSURTECH,"District 4, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
305,logo-305.png,i3 DVR International,"Tan Binh, Ho Chi Minh",Product,51-150,Canada,Monday - Friday,No OT
306,logo-306.png,Simpson Strong-Tie Vietnam,"Tan Binh, Ho Chi Minh",Product,151-300,United States,Monday - Friday,No OT
307,logo-307.png,Cloud Ace,"Ho Chi Minh, Ha Noi, Da Nang",Outsourcing,18264,Vietnam,Monday - Friday,No OT
308,logo-308.png,PosApp,"Tan Binh, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
309,logo-309.png,Motorola Solutions,"Phu Nhuan, Ho Chi Minh",Product,1000+,United States,Monday - Friday,No OT
310,logo-310.png,VNTT | Vietnam Technology & Telecommunication JSC.,"Ho Chi Minh, Others",Product,151-300,Vietnam,Monday - Friday,No OT
311,logo-311.png,Công ty cổ phần Camly Platform,"District 1, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
312,logo-312.png,Clever Age,"Ho Chi Minh, Ha Noi",Outsourcing,301-500,France,Monday - Friday,No OT
313,logo-313.png,CIMB Bank Vietnam,"Ho Chi Minh, Ha Noi",Product,51-150,Vietnam,Monday - Friday,No OT
314,logo-314.png,GoSell,"Tan Binh, Ho Chi Minh",Product,151-300,Canada,Monday - Friday,No OT
315,logo-315.png,Tekcent Vietnam,"District 1, Ho Chi Minh",Outsourcing,51-150,Hong Kong,Monday - Friday,none
316,logo-316.png,"OUTSOURCE EXPERT VIET NAM CO.,LTD","District 3, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
317,logo-317.png,HARAVAN,"District 11, Ho Chi Minh",Product,151-300,Vietnam,Monday - Friday,none
318,logo-318.png,Deliveree On-Demand Logistics,"Tan Binh, Ho Chi Minh",Product,51-150,Singapore,Monday - Friday,none
319,logo-319.png,Elisoft,"Phu Nhuan, Ho Chi Minh",Outsourcing,51-150,Belarus,Monday - Friday,No OT
320,logo-320.png,Beta Proptech,Ho Chi Minh,Product,51-150,Vietnam,Monday - Friday,No OT
321,logo-321.png,Holistics,"District 10, Ho Chi Minh",Product,18264,Singapore,Monday - Friday,No OT
322,logo-322.png,DevDirect Ltd.,"District 1, Ho Chi Minh",Outsourcing,18264,"Korea, Republic of",Monday - Friday,No OT
323,logo-323.png,"Ndex Technologies, Inc.","Phu Nhuan, Ho Chi Minh",Outsourcing,18264,United States,Monday - Friday,Extra salary for OT
324,logo-324.png,9PMP,"Tan Binh, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,Extra days off for OT
325,logo-325.png,Bonsey Jaden,"District 1, Ho Chi Minh",Product,18264,Singapore,Monday - Friday,No OT
326,logo-326.png,RMIT University Vietnam,"Ho Chi Minh, Ha Noi",Product,301-500,Vietnam,Monday - Friday,No OT
327,logo-327.png,BMD SOLUTION,"Tan Binh, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
328,logo-328.png,Waverley Software,"Tan Binh, Ho Chi Minh",Outsourcing,51-150,United States,Monday - Friday,No OT
329,logo-329.png,Công tyCổ Phần Công Nghệ DNG,"Tan Phu, Ho Chi Minh",Product,501-1000,Vietnam,Monday - Saturday,No OT
330,logo-330.png,MiTek Viet Nam,"District 7, Ho Chi Minh",Outsourcing,1000+,Vietnam,Monday - Friday,Extra salary for OT
331,logo-331.png,Live1,"District 1, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
332,logo-332.png,IPROSYS,"Binh Thanh, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
333,logo-333.png,DEVBLOCK VIETNAM,"Tan Binh, Ho Chi Minh",Outsourcing,51-150,United States,Monday - Friday,none
334,logo-334.png,Relationshop Inc.,"Binh Thanh, Ho Chi Minh",Product,18264,United States,Monday - Friday,No OT
335,logo-335.png,TADA Technologies,"District 2, Ho Chi Minh",Product,18264,"Korea, Republic of",Monday - Friday,No OT
336,logo-336.png,Officience,"District 10, Ho Chi Minh",Outsourcing,151-300,France,Monday - Friday,No OT
337,logo-337.png,RnD4U,"Ho Chi Minh, Da Nang",Product,18264,Czechia,Monday - Friday,No OT
338,logo-338.png,Bambooship,"Phu Nhuan, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
339,logo-339.png,MIANMI,"Ho Chi Minh, Ha Noi",Product,18264,Vietnam,Monday - Friday,No OT
340,logo-340.png,LittleLives,"District 10, Ho Chi Minh",Product,51-150,Singapore,Monday - Friday,No OT
341,logo-341.png,Shinhan Finance Vietnam,Ho Chi Minh,Product,1000+,Vietnam,Monday - Friday,No OT
342,logo-342.png,Teqnological Asia,"Tan Binh, Ho Chi Minh",Product,51-150,Vietnam,Monday - Friday,No OT
343,logo-343.png,CÔNG TY TNHH FINAN,"Binh Thanh, Ho Chi Minh",Product,51-150,Singapore,Monday - Friday,No OT
344,logo-344.png,Theodore Alexander HCM,"Thu Duc, Ho Chi Minh",Product,301-500,United States,Monday - Friday,No OT
345,logo-345.png,Rich Products Vietnam,"District 5, Ho Chi Minh",Product,301-500,Vietnam,Monday - Friday,none
346,logo-346.png,Công ty Cổ phần Kho bãi & Giao nhậnT&C,"Tan Binh, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
347,logo-347.png,JOURNEYHORIZON,"District 5, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
348,logo-348.png,EyeClick,"District 2, Ho Chi Minh",Product,18264,United States,Monday - Friday,No OT
349,logo-349.png,Hello Health Group,"District 1, Ho Chi Minh",Product,151-300,Singapore,Monday - Friday,No OT
350,logo-350.png,APAC Pro,"Phu Nhuan, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
351,logo-351.png,Bridgetek Viet Nam,"Phu Nhuan, Ho Chi Minh",Product,301-500,Singapore,Monday - Friday,No OT
352,logo-352.png,User Experience Researchers,"Ho Chi Minh, Others",Outsourcing,18264,Singapore,Monday - Friday,No OT
353,logo-353.png,DIGIHUBS JSC,"Tan Binh, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
354,logo-354.png,Viet A Bank,"Ha Noi, Ho Chi Minh",Product,1000+,Vietnam,Monday - Saturday,No OT
355,logo-355.png,NEXLAB TECHNOLOGY,"Tan Binh, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
356,logo-356.png,Vinova,"Ho Chi Minh, Ha Noi",Outsourcing,51-150,Singapore,Monday - Friday,Extra salary for OT
357,logo-357.png,POC Pharma VietNam,"District 1, Ho Chi Minh",Product,18264,Hong Kong,Monday - Friday,No OT
358,logo-358.png,SKARGON,"District 4, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
359,logo-359.png,N.A.M,"Tan Binh, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,Extra salary for OT
360,logo-360.png,S3 Innovate Pte. Ltd.,Ho Chi Minh,Product,51-150,Singapore,Monday - Friday,No OT
361,logo-361.png,Open Fabric,"Others, Ho Chi Minh",Product,18264,Singapore,Monday - Friday,No OT
362,logo-362.png,Docosan,Ho Chi Minh,Product,18264,United States,Monday - Friday,No OT
363,logo-363.png,Public Bank Vietnam,"Ha Noi, Ho Chi Minh",Outsourcing,501-1000,Vietnam,Monday - Friday,none
364,logo-364.png,Lisa,"District 1, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
365,logo-365.png,"MOJA Co., Ltd.","Binh Thanh, Ho Chi Minh",Outsourcing,18264,Japan,Monday - Friday,Extra salary for OT
366,logo-366.png,Gsoft,"Ho Chi Minh, Ha Noi",Product,51-150,Vietnam,Monday - Friday,No OT
367,logo-367.png,EQONEX Group,"Ho Chi Minh, Ha Noi, Da Nang",Product,151-300,Hong Kong,Monday - Friday,No OT
368,logo-368.png,SunDigi,"Tan Binh, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
369,logo-369.png,Control Union Vietnam,"Thu Duc, Ho Chi Minh",Product,151-300,Vietnam,Monday - Friday,No OT
370,logo-370.png,Sosene Software,"Tan Binh, Ho Chi Minh",Outsourcing,18264,Czechia,Monday - Friday,No OT
371,logo-371.png,VietUnion (Payoo),"District 1, Ho Chi Minh",Product,301-500,Vietnam,Monday - Friday,No OT
372,logo-372.png,Saaspiens,"District 10, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
373,logo-373.png,Flight Centre Travel Group,"Thu Duc City, Ho Chi Minh",Product,18264,Australia,Monday - Friday,No OT
374,logo-374.png,SPARKMINDS,"Tan Binh, Ho Chi Minh",Outsourcing,18264,Vietnam,Monday - Friday,No OT
375,logo-375.png,Worknetics Pte Ltd,"District 4, Ho Chi Minh",Product,18264,Singapore,Monday - Friday,No OT
376,logo-376.png,Hydra X,"Binh Thanh, Ho Chi Minh",Product,18264,Singapore,Monday - Friday,No OT
377,logo-377.png,ECOMBEST LLC,"Tan Binh, Ho Chi Minh",Product,18264,Vietnam,Monday - Friday,No OT
